 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 which they are vestigate That
 was the province of the
 Commit intended tee on Printing
 and they discharged that duty
 If gentlemen will read the
 estimates of the com Hero
 the hammer fell mittee upon
 which the purchase has been
 made II Mr GURLEY Mr
 Chairman it has been and
 take into consideration the fact
 that it was suggested by
 n y colleague that this
 printing omce assessed at only
 onc half its original cost
 they was owned by Mr
 Wendell and that therefore will
 see the fairness of the
 transaction it should not be
 purchased by the Government Here
 the hammer fell Sir the
 committee never asked the question
 in Mr PHELPS I move
 to amend by striking their
 preliminary examination who owned the
 out halfa dozen lines anything
 to one or oihce What
 they wished to know and
 the point Wendell s name
 in it Now Ido not
 propose to turo remarks in
 order to which they first
 directed their inquiries was Mr
 Chairman as a member of
 tho Committee is it a
 office for the purposes of
 the Gov be M r
 MT endo l s but
 I must say to gen
 tlemen that if they will
 take occasion to ox am
 of Ways and ea I
 gave WI y assent to
 the roc ernment Is it
 reasonable in price Is it
 fair is ine this report
 they will find on the
 face of it that ommendation
 of that committee that the
 House it just is it
 equitable As to ownership that
 was Mr has not a
 farthing of interest in it
 concur in this muc ndtnent
 of the Senate and I
 of no consequence to us
 Who cares whether that the
 property is owned by Mr
 Joseph T desire to state
 to the House briefly the
 reasons l Mr N Vcndell
 or anybody else owns it
 if we can Crowell and
 that it has been purchased
 from Mr purchase it at
 a fair price which brought
 me to that conclusion Crowell
 under the authority given to
 the Super At the last
 Congress we found that much
 com II Now sir I
 undertake to say that Mr
 Wen 738 THE CONGRESSIONAL GLOBE
 February 4 dell has not
 one cent interest in the
 eoncern or iåthei he will
 not receive a cent of
 the purchase money I say
 it on the authority of
 those who hold the controlling
 interest in the building But
 suppose he did own it
 what was that to us
 We were looking simply to
 the interests of the Gov
 ernment I care not who
 owns the offce I un
 dertake to say that it
 is the best printing offce
 in the United States and
 if gentlemen wish to verify
 that fact let them jump
 into a carriage when they
 leave the House and visit
 it with this report of
 the Superintendent of the Public
 Printing in their hands Ilhe
 measurer of the Capitol extension
 examined the building and estimated
 its present value and the
 result was as follows He
 says the building would now
 cost 54 000 to erect
 to day What did the
 Superintendent pay for it F
 oi ty thousand dollars a
 saving upon this esti mate
 of 14 000 upon the
 building alone One gentleman has
 referrcd to the binding 1
 shall be glad indeed when
 this binding shall be transferred
 to this Government establishment but
 when he remarks that 25
 000 could have been I
 saved if other parties had
 received thc binding It is
 not true I an I
 aware that a certain deny
 it gentleman of his acquaintance
 put in an offer to
 do the work at a
 lower rate after the work
 was given out an irresponsible
 man a bankrupt as I
 am informed pecuniarily not a
 binder and therefore not a
 proper person to do the
 work Ifthe binding had been
 given to him I have
 no doubt it would hit
 ve been done in some
 sort of u way at
 some sort ofa price Mr
 KUNKEL I will say now
 what I en deavored to
 say a short time since
 in reply to the gentleman
 from Ohio Mr STANTON and
 that IS that the House
 Committee on Printing made a
 contract for the binding at
 the rate of foi ty
 cents per volume quarto while
 the Senate made a con
 tract for its binding at
 seventy five cents per vol
 ume quarto It is proper
 therefore in connection with the
 remarks of the gentleman from
 01 io that the Corn
 miltee on Printing of this
 House I should bc vindicated
 from the charge made against
 it in reference to this
 specific contract for printing Under
 that contract the House pays
 much less for the same
 work t han is paid
 by the Senate Mr GURLEY
 The Senate gave out the
 bind ing at seventy five
 cents and twelve and a
 half cents while the committee
 of the House gave it
 out at forty cents and
 twelve cents or nearly one
 hundred per cent less taking
 the two works than the
 Senate I he members of
 this House will bear testimony
 that ours is the best
 binding that has ever been
 done in this city It
 is so cer tified to
 by all connected with the
 Superintendent s Office and others
 Now a word in reference
 to the printing ofhce I
 am assured by the that
 has been purchased Superintendent that
 every press in that office
 is in good working order
 to day and us to
 the type we need not
 dispute about it here for
 each mem bcr has before
 hirn the bills reports and
 other docurnen ts which have
 been ordered to be printed
 upon it fi om time
 to time Tl ey wili
 decide for then isckves whether
 thc type is good or
 not For myself I say
 that the type is excellent
 and that no printing need
 be better than that now
 done for this House I
 arn aware Mr Chairman that
 there is com I am
 aware that there is petition
 in this matter another printing
 office the owner of which
 would be glad to sell
 it to the Government l
 he Super intendent and the
 Secretary of the Interior I
 be lieve looked carefully into
 that ofhce and found insuperable
 objections to it Mr PHELPS
 by unanimous consent then withdrew
 his amendment Mr BRANCH Mr
 Chairman at the last session
 of Congress in consequence of
 the fact that we had
 heard for several years as
 was re marked by the
 gentleman from Ohio Mr STAN
 TON the name of Cornelius
 Wendell and others connected with
 allegations of great impropriety in
 respect of our public printing
 Congress passed a bill to
 establish a Government printing offce
 I voted for that bill
 and I have not as
 yet had any reason to
 doubt the propriety of the
 vote I then gave Under
 tho law we authorized the
 Superin tendent of the Public
 Printing either to purchase materials
 for an establishment or to
 purchase an establishment already erected
 and to make a con
 tract for it subicct to
 the approval of the Joint
 Committee on Printing of the
 two Houses It has been
 offcially réported to us that
 the Superin tenden t of
 the Public Printing has in
 pursuance of law entered intö
 a contract which has received
 the sanction nov only of
 the Joint Committee on Printing
 but also of the Secretary
 of the Interior The question
 now presented to us sir
 is not whether the law
 was a good one which
 the last Congress passed or
 whether this contract is favor
 able to the Government but
 whether wye shall abide by
 a contract and carry it
 out which was made under
 a law passed by ourselves
 Gentlemen say that the contract
 is an injudi If that
 be so the Committee on
 pub Clous one lic Printing
 and the Superintendent of the
 Public Printing are responsible to
 Congress for what they If
 there was any corruption in
 the have done purchase investigate
 it and ascertain the fact
 If It can be shown
 that there has been corruption
 then I will go as
 far as the furthest in
 the pun ishment of all
 those connected with such corrup
 tion But no allegation of
 that sort is made No
 proof is brought forward even
 to excite a suspi cion
 that there has bcen corruption
 on the part of anybody
 in this transaction The Superintendent
 of the Public Printing has
 done what we author ized
 him by law to do
 He has made a contract
 which is a subsisting and
 binding contract on the Government
 Congress according to my view
 of it is in honor
 bound to carry out that
 contract and pay the money
 under its provisions If gentlemen
 think there has been anything
 improper about it let them
 institute an investigation and we
 can suspend this appropriation long
 enough to ascer tain whether
 the party ownil g ihis
 office has been If he
 has been guilty and guilty
 of corruption it can be
 shown then we may annul
 this contract Until such charges
 are made I hold that
 it is the duly of
 Congress to make this appropriation
 to pay for the office
 that has been purchased and
 in every way to carry
 out this contract which ap
 pears to have been made
 in strict conformity to the
 authority which ve ourselves conferred
 It appears to mc under
 thc present circumstanccs witflout some
 further allegations than those made
 here in this debate we
 are consuming time unne cessapily
 in disc ussing whether it
 was a judicious contract or
 not because under the law
 wre are bound to carry
 it out I vh STANTON
 Mr Chairman l regret very
 much that my colleague has
 seen fit to endeavor in
 this debate as he has
 done heretofore to cast an
 imputation or aspersion upon the
 character of the gentleman who
 made the bid to which
 he refers i know that
 gentleman well and if poverty
 be a crime in the
 estimation of my colleague perhaps
 the people who sent him
 here would like to know
 I know as have said
 the gentleman he re it
 fers to well and without
 meaning any disparage ment to
 my colleague m vill say
 to him that he ought
 to be proud to be
 regarded as socially and intellectually
 his equal In reference to
 the contract to which he
 refers I have something to
 say which I know and
 which is established by sworn
 proof I do not know
 It may be worse what
 the Senate contract is than
 the House contract But I
 know that the House committee
 was offered by a responsible
 party a bid abundantly guarantied
 to do the bind ing
 for the House at forty
 cents per volume quar to
 and ten cents per volume
 octavo I know that that
 bid was made at three
 o clock the day after
 the Committee on Printino was
 appointed 1 I know that
 John C Rives offered know
 more to do the House
 binding at eight cents and
 seven mills per volume octavo
 and thirty five cents know
 that those bids were pcr
 volume quarto refused and that
 the contract was awarded to
 a po litical editor residing
 at Columbus the capital of
 my colleague s own State
 and the organ of a
 dis tinguishod politician of that
 State and awarded at a
 price amounting in the aggregate
 to 25 000 more than
 it was bid for by
 a competent and re sponsible
 party That I know and
 there is no controversy about
 it I know more I
 know that at the last
 session of Congress the gentleman
 from Maine offered a resolution
 in this House in structing
 the Committee on Printing to
 inquire into the expediency of
 letting the contract for binding
 out to the lowest bidder
 It was sent to the
 Committee on Printing of which
 my colleague is chairman but
 it has never yet been
 reported back The reason why
 I do not know Mr
 BRA NCH by unanimous consent
 with drew his amendment Mr
 SHERMAN 1 hope we will
 now have a vote on
 the amendment Mr FOUKE i
 move to amend by increasing
 the appropriation five dollars Mr
 GURLEY 1 wish to say
 a word The CHAIRMAN The
 gentleman musthave an amendment Mr
 GURLEY I move to increase
 the appro I want to
 sa y a word irn
 eply priation one dollar to
 my colleague We had given
 out the binding before the
 proposition to which my colleague
 ludes came in The author
 of the proposal first bid
 at a higher rate than
 we gave the binding out
 at but finding that the
 contract was given to an
 other afterwards sent in a
 lower bid from pure malice
 as subsequent development showed Mr
 FOUKE I have not yielded
 the floor The CHAIRMAN The
 Chair understood the gentleman to
 yield Mr FOUKE only for
 an explanation Mr GURLEY 1
 not occupy the floor long
 The Senate gave out the
 binding at a much higher
 rate than we did The
 gentleman who did the binding
 for the session previous to
 the last complained that he
 lost money on his contract
 and he came to the
 Senate with an extra claim
 for losses sustained in doing
 the binding Yet he received
 more than is now allowed
 to the binders for this
 House To cut the matter
 short I say you can
 get the binding donc in
 this towrn for almost any
 price At least men will
 agree to do the binding
 at any price but sir
 before they get through they
 will come to Congress and
 ask for extra pay with
 a good prospect of receiving
 it We gave out the
 binding at fair and honest
 rate as every man knows
 who is in that business
 and as was demonstrated beföre
 the Senate committee last year
 Mr McCLERNAND 1 desire to
 ques tion right there Was
 it because other contractors asked
 an advance upon their contract
 prices that the committee offered
 to contract at a higher
 price than was bid by
 others Mr GURLEY The Senate
 for extra pay although they
 received a higher price than
 ve gave the binder of
 the House They undertook to
 show and did show before
 a com mittee of the
 Senate that they lost money
 If you would have good
 binding you must pay a
 fair price Many of your
 books which have been heretofore
 bound come to pieces by
 very slight handling and in
 passing through the mails We
 can get such binding done
 at almost any price Irresponsible
 men are wikling to take
 work of the Government below
 cost do it badly and
 come in for extra pay
 The very man who made
 the bid for binding referred
 to by my colleague came
 to my own house last
 winter and demanded the bind
 ing for partisan services at
 old prices seventy five cents
 and twelve and a half
 cents almost a hundred per
 cent more than we now
 pay for it and threatened
 that if we did not
 give it to him he
 would send in a bid
 for it below cost and
 then call for an investigating
 committee and expose he whole
 thing An investigation of this
 subject was made before the
 Senate King committee last ses
 sion and his doings were
 exposed to his own damage
 instead of ours as any
 one can see by the
 report of that committee Mr
 FOUKE know nothing about the
 mat ters which have been
 discussed upon this floor in
 reference to the expenditures of
 the two branches I wish
 merely to state that at
 the of Congress first session
 of the present Congress I
 opposed and voted against the
 proposition that this Gov ernment
 should go into the business
 of public printing and establish
 a public printing offce for
 the printing of the two
 branches of Congress But as
 that proposition has been carried
 and a bill is now
 before us making an appropriation
 for the purpose of establishing
 a printing offce for the
 Government and the purchasing of
 this particu lar property for
 that end am in favor
 of the ap propriation and
 in favor of purchasing the
 iden I am in tical
 office which is named this
 bill favor of it for
 the reason that if we
 x verc to go to
 work to establish a new
 office for thisGovernment by erecting
 buildings and entering into contracts
 with employés we would find
 in the end that the
 expenditure would amount to more
 than the 135 000 which
 it is proposed now to
 appropriate I will admit and
 I have no doubt of
 it that the amount proposed
 to be appropriated is more
 than the property is worth
 but this building 1861 THE
 CONGRESSIONAL GLOBE 09 which is
 one of the most complete
 printing omces in the United
 States was got up by
 private en terprise for the
 purpose of accommodating the two
 Houses of Congress and for
 the purpose of doing the
 printing for the different Departments
 of the Government and were
 we to go into the
 oper ation of purchasing new
 grounds and erectino new buildings
 in place of tlie one
 we propose now to purchase
 we would destroy that private
 en terprise entirely and therefore
 I think there is a
 moral obligation resting upon us
 to purchase this instead of
 purchasing new grounds and property
 The dimension of this building
 is two hundred and sixty
 four by one hundred and
 seventy five feet No new
 building of that size could
 now be erected by the
 Government by giving it out
 by contract in the manner
 in which such contracts are
 usually made by the Government
 except by an expenditure far
 beyond 135 000 We know
 the favoritism which has been
 exercised by this House and
 by the committee in giving
 out con tracts and the
 purchase of presses and type
 in New York and Philadelphia
 the two great points where
 these articles are manufactured and
 the erection of a building
 to say nothing about the
 cost of the ground would
 greatly exceed the sum now
 to be appropriated And then
 we should do injustice to
 a private enterprise which was
 in vited into the printing
 business by the action of
 the two Houses of Congress
 Therefore I am in favor
 of purchasing this property under
 this bill although I was
 opposed last session to the
 establishment ofa public print ing
 office bv the Government Mr
 GUftLEY by unanimous consent with
 drew his amendment The question
 was taken on Mr MCCLERNAND
 s amendment and it was
 lost The question was taken
 on the Senate amend ment
 as amended and it was
 not agreed to Fifth Senate
 amendment For compensation of the
 clerks and for office rent
 fuel c in the laud
 office of Kickapoo Kansas 12
 857 92 in accordalkce with
 section seven of An act
 n laking appro priatious fior
 certain civil expenses of the
 Government c approved August 18
 1856 The CHAIRMAN The Committee
 of Ways and Means recommend
 a non concurrence in this
 amendment The amendment was not
 concurred in Sixth amendment of
 the Senate For carrying the
 mails from New York via
 Panama to San Francisco three
 tinies a Inonth from the
 1st of July 1860 to
 the 1st o July 1861
 at the rate of 350
 000 per an nun from
 which surn shall bc deducted
 the amount received for postages
 on said route and the
 Postmaster General is hereby authorized
 to contract fbr carrryiug the
 nails in the mahncr aforesaid
 until the 30th of June
 next at the saine rate
 of cotnpensation and so much
 Inoney is hereby appro priated
 out of the rrrcasury of
 the United States as Inay
 be necessary to carry out
 the said contract The CHAIRMAN
 The Committee of Ways and
 lvleans recommend a non concurrence
 in this amendment Mr SHERMAN
 The Committee of ways and
 Means have directed me to
 offer an amend ment to
 this amendment by striking out
 all the latter clause commencing
 with the words and the
 Postmaster General They then recommend
 that the first clause be
 agreed to This will con
 form the amendment to thc
 action of the House the
 other day upon the post
 route bill The amendment to
 t he amendment was affreed
 to and the Senate amendment
 as amended was concurred in
 Mr SHERMAN I move that
 the committee rise and report
 the bill tethe House The
 motion was agreed to So
 the committeee rose and the
 Speaker having resuinecl the chair
 Mr BURNETT reported that the
 Committee of the Whole on
 thc state of the Union
 had according to order had
 under consideration the Senate amendments
 to the bill H R
 No 866 making appropriations for
 supplying deficiencies in the service
 for the fiscal year ending
 June 30 1861 and had
 directed him to reportthe same
 back to the House with
 sundry amendments EVENING SESSIONS Mr
 SHERMAN Before 1 call the
 previous Mr DAVIS of Indinia
 objected Mr SHERMAN moved to
 suspend the rules for the
 purpose of introducing the resolution
 The motion to suspend the
 rules was agreed to and
 thereupon the resolution was introduced
 and agreed to Mr SHERMAN
 I now demand the previous
 question upon the amendments to
 the deficiency Mr BURNETT 1
 would inquire whether as a
 matter of right we are
 not entitled to a separate
 vote upon the Senate amendments
 Mr SHERMAN Undoubtedly POST ROUTE
 BILL Mr COLFAX 1 appeal
 to the from Ohio to
 allow me to move that
 the Senate be re quested
 to return the post route
 bill for the pur pose
 of correcting a clerical error
 The House reduced the cost
 of the temporary steamship ser
 vice from 400 000 to
 350 000 By a clerical
 error 300 000 was put
 into the bill instead of
 350 000 No objection being
 made the motion was agreed
 to PACIFIC RAILROAD Mr CURTIS
 Will the gentleman from Ohio
 allow me to introduce a
 resolution The resolution was read
 as follows Resolved That House
 bill No 701 the Pacific
 railroad bill which has been
 passed by the Senate and
 returned to this House with
 amcnd ncnts be taken fron
 the Speaker s table and
 made the special order for
 the day after the special
 order now pending shan have
 been disposed of Mr CURTIS
 I n uove the previous
 question upon the passage of
 the resolution Mr JOHN COCHRANE
 Say afterthemorn ing hour Mr
 DAVIS of Indiana I object
 to the intro duction of
 the resolution Mr CURTIS Imove
 to suspend the rules Mr
 WASHBURNE 0f111inois There is al
 ready a resolution to suspend
 the rules pending for the
 purpose of taking up a
 private bill not object to
 the gentleman S resolution but
 I propose to do things
 in order Mr DAVIS of
 Indiana If there is a
 motion to suspend the rules
 pending the motion of the
 gentleman from Iowa is not
 in order The SPEAKER The
 Chair sustains the point of
 order Mr PHELPS I desire
 to know of the gen
 Mr SHERMAN If 1 withdraw
 the demand for the previous
 question what will become of
 the deficiency bill Mr PHELPS
 It will go to he
 Spcaker s table of course
 Mr SHERMAN not be reached
 again for six weeks perhaps
 My CURTIS Then 1 insist
 on avote on the amendments
 to the deficiency bill now
 The previous question Was seconded
 and the main question ordered
 Mr LOVEJOY moved that the
 House ad journ The motion
 was disagreed to Mr PHELPS
 The gentleman from Iowa can
 not accomplish his purpose until
 the amendments of the Senate
 to the deficiency bill shall
 have been disposed of and
 the yeas and nays will
 have to be taken on
 one or two of those
 amendments I think therefore we
 had better adjourn Mr STANTON
 1 ask that the resolution
 which I sent up may
 be read I think there
 will be no objection to
 its passage The Clerk read
 the resolution by its title
 as follows Joint resolution for
 extending the time for taking
 testimony on the application of
 Cyrus H Mc Cormick for
 extension of his patent Mr
 BURNETT and others objected The
 following is thc resolution proposed
 to be introduced by Mr
 STANTON A joint resolution extending
 the time for taking testimony
 on the application of Cyrus
 I I McCormick for the
 exten Sion of his patent
 Be it resolecd by the
 Senate and House of Representatives
 of the United States of
 america in Congress assembled That
 the further tune of ninety
 days be given to parties
 inter ested in resisting the
 extension of the patent of
 Cyrus H McConniek for his
 patent reaper or his improvements
 or modifications of the same
 to enable them to take
 testimony in opposition to said
 extension to be used betore
 the Com misioner of Patents
 on the hearing of the
 application of said McCormick for
 an extension of said patent
 Mr BOCOCK 1 desire to
 say to the man from
 Iowa and to those gentlemen
 who agree with him that
 there seems to me to
 be no sortof necessity for
 keeping us here this evening
 to vote upon those amendments
 to thedeficiency bill The gentleman
 s proposition is that the
 Pacific rail road bill be
 made the special order after
 the prop ositions of the
 gentleman from Ohio Mr COR
 WIN the chairman of the
 committee of thirty three shall
 have been disposed of Those
 prop tleman from Ohio whether
 ho proposes to bring ositions
 cannot possibly be disposed of
 before the House to avote
 upon the Senate amendment s
 Friday next The gentleman from
 Ohio has given notice that
 he expects to call the
 previous ques to the deficiency
 bill to night tion some
 time on Thursday If that
 call shall be Mr SHERMAN
 Not until to morrow It
 sustained he will then have
 a right under the will
 then come up as unfinished
 business rules as chairman of
 the committee to conclude Mr
 STEVENSON 1 move that the
 House the debate The speech
 of the gentleman from do
 now adjourn Mr STANTON I
 send up a resolution to
 Ohio and the votes on
 the various propositions which I
 think there will be no
 objection Mr CURTIS 1 would
 like to know what objection
 there is to suspending the
 rules for the resolution which
 I propose to offer The
 SPEAKER The Chair has decided
 it to be out of
 order at present and the
 motion before the House is
 to adjourn Mr SICKLES What
 became of the motion of
 the gentleman from Iowa It
 was made before the motion
 to adjourn The SPEAKER It
 not received by the Chair
 Mr SICKLES But it vvas
 entitled to be re ceived
 A motion to suspend the
 rules is in order any
 time to day after the
 morning hour and the gentleman
 from Ohio Mr SHERMAN a
 moment before moved a suspension
 of the rules The SPEAKER
 There is a motion for
 the previous question pending which
 cuts of the motion to
 suspend the rifles Mr SICKLES
 hope the gentleman from Ohio
 will withdraw the demand for
 the previous certainly take up
 a good partof Friday That
 will leave only one day
 Saturday which we usu ally
 devote to private business I
 appeal then to the gentleman
 from Iowa to let this
 thing go over He will
 only lose one day and
 next Mön day he will
 have another chance to bring
 up his bill Why under
 these circumstances should we stay
 here now to vote on
 these amendments to the deficiency
 bill Mr SICKLES If the
 statement of the gen tleman
 from Virginia be correct what
 objection can there be to
 the resolution of thc gen
 tleman from Iowa inasmuch as
 it will not give the
 Pacific railroad bill precedence Mr
 SHERMAN I suggest to my
 friend from Iowa that he
 can have no difficulty in
 getting up his bill whenever
 a majority of the House
 desire to take it up
 He has only to wait
 until the ex piration of
 the morning hour and then
 a majority of the House
 can postpone the special order
 and proceed to the consideration
 of the business on the
 Speaker s table But if
 I withdraw the pre vious
 question now the deficiency bill
 will go to question for
 a moment The SPEAKER There
 is a motion to adjourn
 the Speaker s table at
 the heel of this bill
 Mr SICKLES Will that course
 be pursued pending Mr SICKLES
 1 hope that will be
 voted I Mr CURTIS There
 on the table before the
 Pacific railroad bill down Mr
 FARNSWORTH 1 move the House
 question upon the amendments to
 the deficiency I i The
 question was taken on the
 motion to ad I do
 now adjourn bill I desire
 to submit a motion that
 after to day journ and
 it was disagreed to X
 lr SICKLES I now appeal
 to the gentle The motion
 was agreed to and thereupon
 at untit the special order
 is disposed of the House
 twen ty minutes past four
 o clock m the House
 shall each day take a
 recess from four until seven
 man from Ohio to withdraw
 the demand for the II
 adjourned previous question for a
 moment o clock CONGRESSIONAL GLOBE
 February 5 IN SENATE TUESDAY
 February 5 1861 Prayer by
 Rev J G BIJ N
 ER TheJournal of yesterday was
 read and approved MECHANICAL REPORT
 Mr FITCH from the Committee
 on Printing to whom was
 referred a motion to print
 extra copies the annual report
 of thc Commissioner of Patents
 on mechanics reported the following
 resolution Resolocd That fiftecn thousand
 additional copies of the annual
 report of the Commissioner of
 Patents on arts and Inanufactures
 for the year 1860 be
 printed for the use of
 the Senate and ten thousand
 copies for the Interior De
 partment for purposes of official
 distribution Provided That the tabular
 statements and indices be printed
 with noupal eil type and
 the description of patents witli
 brevier type So as to
 complete the gntire report in
 two octavo volumes Mr HALE
 How many does that propose
 to ive of the fifteen
 thousand copies to the Patent
 Mr FITCH It gives fifteen
 thousand to the Senate and
 ten thousand to the Interior
 Depart ment Last year there
 was somc misunderstand incr between
 the Departmentand the Senate which
 let a s the Senator
 will recollect to considerable confusion
 This year to obviate that
 the com mittee have reported
 at once what they thought
 to be necessary and not
 have in future a contro
 versy betsveen the Senate and
 the Department The aggregate is
 twenty five thousand copies The
 resolution was agredd to PETITIONS
 AND MEMORIALS Mr WADE presented
 ele en petitions of citi
 zens of Philadelphia in favor
 of the Union the Constitution
 and the enforcement of the
 laws which werc ordered to
 lic on tbc table Mr
 DIXON presented a memorial of
 citizens of Fairfield Connecticut praying
 for the speedy adoption of
 such measures as will substantially
 embrace the rccommendations of the
 representa tivcs of the border
 States which was ordered to
 lic on the table He
 also presented a memorial of
 citizens of B idgeport Connecticut
 praying for the speedy adoption
 of such measures as will
 substantially embrace the recommendations of
 the representa tivcs of the
 border States which was ordered
 to lie on the table
 He also presented a memorial
 of citizens of I Derby
 Connecticut praying for speedy adop
 tion of such n measures
 as will substantially em br
 aee the recommendations of the
 reprcsentntives of the border States
 wl nich was ordered to
 lie on the table Mr
 TEN EYCK presented cight petitions
 of citizens of Philadelphia in
 favor of the Union the
 Constitution and the cnforcernent of
 the laws which were ordered
 to lie on the table
 Mr BIGLER presented a petition
 of inhabit ants ot the
 borough of Northumberland Penn sylvania
 praying the adoption of Mr
 CRIT TENDEN s resolutions with
 1M r BIGLER S amend
 ment which w as ordered
 to lie on the table
 He also presented a memorial
 of citizens of Chester county
 Pennsylvania praying for the gpoedy
 adoption of such measures as
 are substan tially embraced by
 the Crittenden resolutions which wras
 ordered to lie on the
 table Mr CAMERON presented two
 petitions of citizens of Philadelphia
 in favor of the Union
 the Constitution and the laws
 which were ordered to lie
 on the table He also
 presented a memorial of citizens
 of Union county Pennsylvania praying
 for the adoption of the
 compromise measures proposed by Hon
 Mr ENDLN which were ordered
 the compromise measures proposed by
 Hon Mr pointed to ascertain
 and report a mode for
 exam CRITTENDEN which was ordéred
 to lie on the ining
 the votes for President and
 Vice President of the United
 States and of notifying the
 per table Mr BIGLER I
 present the memorial of the
 sons chosen of their election
 have Instructed me to report
 in part the following resolution
 Board of Trade of the
 city of Philadelphia set ting
 forth that by reason of
 thc increased truffc in Resolved
 That the two Houses will
 assemble in the the collection
 district Of Philadelphia the wharf
 Chamber of the House of
 Representatives on Wednesday accommodations on
 the river Delaware as fixed
 the 131b day of February
 1861 at twelve o clock
 and tbe I Presidentot the
 Senate shall be the Presiding
 Officer that by the act
 approved June 30 1834 limiting
 that one person be appointed
 a teller on the part
 or the Senate collection district
 within Gk y ner s
 run on the and two
 on the part of the
 House of Representatives to north
 and the navy yard on
 the south are insuf make
 a list of thc votes
 as they shall be declared
 that the resultsball be delivered
 to the President of the
 Senate who ficient and praying
 that the limits of that
 district shall announce the state
 of the vote and the
 persons elected may be increased
 so as to include all
 between to the two I
 louses assernbled as aiöresaid which
 shall bé Greenwich Point on
 the south and Frankford creek
 on tbe north I move
 that it be referred to
 the Committee on Commerce It
 was so referred REPORTS FROM
 COMMITTEES Mr GWIN from the
 Committee on the Post Office
 and Post Roads to whom
 was referred the joint resolution
 H R No 48 in
 relation to mail service in
 Washington Territory submitted an adverse
 report which was ordered to
 be printed Hc also from
 the same committee to whom
 was referred the memorial of
 John Gordon a mes senger
 in the Post Office Department
 praying compensation for services performed
 out of ofiice hours subrnitted
 a report accompanied by a
 bill S No 556 for
 the relief of John Gordon
 The bill was read and
 passed to a second read
 incy and the rcp0i t
 was ordered to be printed
 MESSAGE FROM THE IIOUSE A
 message from the House of
 Representatives by Mr FORNEY its
 Clerk announced that the House
 had passed a resolution requesting
 the Sen ate to return
 to the House the bill
 H R No 714 establishing
 certain post routes with the
 amendments of the I louse
 to certain amendments of the
 Senate to thc bill in
 order that a clerical crror
 may be corrected ENROLLED BILL
 SIGNED The message further an
 nounced that the Spea ker
 of the House had signed
 an enrolled bill S No
 268 for the relief of
 Mary K Guthrie widow of
 Presley N Guthrie and it
 was signed by the Vice
 President PRINTING OF DOCUMENTS The
 message further announced that the
 House had ordered on the
 2d instant at twelve o
 clock and ninc minutes the
 printing of a letter of
 the Secretary of the Interior
 on the subject of afford
 ing relief to destiLnte Indians
 Also that the House had
 ordered on the 4th instant
 the printing of the following
 documents Letter from the Secretary
 of War transmittino ret urns
 of the militia of the
 United States ordered at twelve
 o clock and seventeen minutes
 Letter from the Secretary of
 War transmitting a transcri of
 the Army Register ordered at
 twelve o c ock and
 eighteen minutes TERRITORY OF COLORADO
 On motion of Mr NICHOLSON
 that the Sen ate reconsider
 t he vot e on
 the passage of the bill
 S No 366 to provide
 for a temporary Govern ment
 for the Territory of Colorado
 Ordered That the further consideration
 thereof be post poned till
 to inorrow TROOPS AT TliE
 CAPITAL Mr WIGFALL 1 beg
 leaye with the per mission
 of the Senate to introduce
 the followinff resolution and I
 ask for its immediate consider
 ation Rcsotved That the President
 of the United States be
 re quested to inforln the
 Senate If in his opinion
 not incom patible with the
 public interest for what purpose
 troops to lie on the
 table and munitions ot war
 have been since the cmnmencement
 Mr POWELL presented a memorial
 of J T i o
 this session of Conuress concentrated
 in this city stat Pickett
 praying for indemnity for relief
 furnished ing the number ot
 such troops Ihe points from
 whence they were withdrawn and
 the respective arms ot the
 mil to destitute American citizens
 while he was Uni E
 itary service to which they
 belong if such troops are
 des ted States consul at
 Vera Cruz in Mexico which
 li tined tar special serv
 ce in this city that
 such service be and in
 such case that he inform
 the Scnatc specified was referred
 to the Committee on Commerce
 under the authority of what
 law they arc to be
 employed JOE INSON of Arkansas
 presented a mc in such
 service morial of citizens of
 Washington District of Co WII
 CLARK and others objected to
 the con iambia residi no
 in the Fifth Ward praying
 that New Jerseygavenue from D
 street to N Street sideration
 of the resolution may be
 lighted with gas which was
 referred tol The resolution therefore
 lies over under the the
 Committee on the District of
 Columbia Mr POLK presented a
 petition of citizens of COUNTING
 OF ELECTORAL VOTES St Louis
 Missouri praying for the adoption
 of I Mr TRUMBULL The
 joint committee ap deerned a
 declaration of the persons elected
 President and Vice President of
 tbc United States and together
 with a list of the
 votes be entered on the
 Journals of the two Houses
 If there be no objection
 I ask for the adoption
 of the resolution now I
 will state that it is
 the usual form of canvassing
 the votes for President and
 Vice President which has been
 adopted since the foundation of
 the Government The resolution was
 considered by unanimous consent and
 agreed to Mr TRUMBULL Ifit
 be necessary 1 move that
 the Vice Ptesident appoint the
 teller on the do not
 know but that that part
 of the Senate If however
 it needs would follow at
 any rate a motion i
 make that motiofi The VICE
 PRESIDENT The Senator from Illinois
 moves that the Presiding Offcer
 of this body appoint the
 telfet on the part of
 the Senate for counting the
 presidential votes The motion was
 agreed to by unanimous con
 sent IIOCKADAY AND LIGGET Mr
 POLK I bcg leave to
 call to the notice of
 the Senate for consideration the
 bill S No 551 for
 the relief of Hockaday Lizget
 being the same bill reported
 by the Senator from New
 Hamp shire Mr HALE as
 the organ of the Committee
 on the Post Office and
 Post Roads during the last
