 484 THE CONGRESSIONAL GLOBE January 21
 county of Montgomery most of
 acts in force in Virginia
 of a general nature shall
 be in force in Kcntucky
 until re pealed by the
 General Assembly Hence I in
 ferred that Virginia had laws
 against kidnapping and that they
 had been in force in
 Kentucky from thc organization of
 our State government I re
 gr et on an occasion
 like this to hear Senators
 Indulge in crimination and recrimination
 In the remarks I had
 the honor to make to
 the Senate this morning I
 distinctly said that it was
 not my purpose to criminate
 or recriminate I merely assigned
 the grievances under which we
 labored to show that our
 people did have just cause
 of apprehension and that those
 grievances properly required constitutional guarantees
 Mr WADE I havc not
 criminated or recrim inated but
 as Senators had alluded to
 great de linquencies of constitutional
 duty in the State that
 I represent I supposed it
 was very proper that I
 should correct those that I
 thought had fallen into an
 error on that subject Sir
 I stand here to defend
 the State of Ohio against
 any charge of delinquency in
 her constitutional duty anywhere I
 am exceedin Yl y happy
 to find that after more
 than one montii s deliberation
 after the question had been
 agitated here whether she had
 been guilty anywhere of any
 coming short of her whole
 duty to the Union the
 Senator has gone back again
 upon the onc old specification
 that he made before l
 he Senn tor from Virginia
 also has brought forward a
 like case and now what
 does it all turn out
 to be Why sir if
 tbcrc is any error comnlitted
 by the Governor of Ohio
 he has the merit at
 all events of havin grounded
 it was right or wrong
 I only say that this
 isa vexed law question that
 has been decided in different
 ways in different States from
 the time the Con stitution
 was framed until now and
 is not settled toeday Why
 therefore is thisaecu sation brought
 up and poured on our
 heads constantly as being a
 great delinquency of our people
 and our State Sir you
 are hard run foraccusations or
 you would have cited some
 new specification Mr MASON Will
 the Senator allow me to
 vindicate Virginia Mr WADE Yes
 sir I hope you will
 be a ble to do
 so Mr MASON I wish
 to vindicate Virginia from the
 suggestion made by the Senator
 from illi I know the
 casc to which he refers
 but I nms have not
 read it I know it
 was a case that arose
 before any law had been
 passed by Congress on the
 subject Now the opinion of
 the attorney I general places
 it upon this ground as
 shown by I the opinion
 no man can be arrested
 in Virginia or in any
 other State no coercion can
 be placed upon his person
 unless it is authorized by
 law Everybody knows that That
 is the case in the
 Senator s own State The
 attorney general of Virginia said
 there was no law by
 which the State could place
 its hand upon the person
 for the pur pose of
 surrendering him In the opinion
 given by the attorney general
 as lawyers are very apt
 to do he discussed other
 questions as to whether it
 would or would not be
 within the contempla tion of
 the Constitution His advice to
 the Gov ernor of Virginia
 that the man could not
 be de livered up was
 placed distinctly and solely upon
 the ground that there was
 no law in Virginia and
 no law of the United
 States by which they could
 arrest the person His language
 is this There must be
 a legal control over the
 persons de manded before they
 can be delivered or removed
 T bat delivery ought not
 to be acquired by any
 force not specified and delegated
 by positivc law Neither the
 constitution them direct the mode
 or delegate an authority by
 which the magistracy of this
 State can acquire such a
 control It theretOre can only
 be acquired by force And
 that such an exercise of
 undelegated power over the liberties
 of freenlen would not be
 justifiable I am sure need
 not add It is therefore
 my opinion that the directions
 of the General Government under
 which the Governor ot Penn
 sylvania has Inade a demand
 Or the delivery and removal
 of the persons mentioned in
 his letter cannot be complied
 with by the Governor of
 this State without some provis
 ions by law to enable
 it to do so That
 is the gist of the
 opinion Mr WADE That is
 precisely tbe ground upon which
 I suppose Governor Dennison placed
 it There was no law
 making the offense crim inal
 in his own State and
 it was not one of
 those offenses that was cognizable
 as an offense at com
 mon law Mr MASON If
 the Senator will indulge me
 I beg his pardon for
 again interrupting him it was
 placed on no such ground
 that there was no law
 making that an offensc in
 the limits of Virginia It
 was placed distinctly on the
 ground that there was no
 law authorizing the arrest of
 the person to use force
 Mr GRIMES Mr President 1
 think it very upon decisions
 madc by old Virginia herself
 and desirable that the question
 of fact should be de
 is on the motion of
 the Senator from Iowa that
 the Senate do now adjourn
 The motion was agreed to
 there being on a division
 ayes 16 noes 13 and
 the Senate then adjourned HOUSE
 OF REPRESENTATIVES TUESDAY January 22
 1861 The House met at
 twelve o clock m TheJournal
 of yesterday was read and
 approved EXECUTIVE COMMUNICATIONS The SPEAKER
 laid before the House a
 com munication from the Treasury
 Department trans mitting a statement
 of the contingent fund of
 the Treasury for the year
 ending June 30 1860 which
 was referred to the Committee
 of Ways and Means and
 ordered to be printed Mr
 SHERMAN presented from the Commit
 tee of Ways and Means
 a communication from the Treasury
 Department which was referred to
 that committee and ordered to
 be printed The SPEAKER laid
 before the House a com
 munication from the Tl reasury
 Department trans mitting a fist
 of the balances remaining unsettled
 for periods of one and
 three years upon the books
 the Treasury which was laid
 on the table and ordered
 to be printed The SPEAKER
 also laid before the House
 a communication from the Interior
 Department inclosing an estimate of
 72 500 submitted by Sylvester
 Mowry commissioner of the United
 States upon the California boundary
 survey for the service of
 that work for the year
 ending June 30 1862 and
 recommending the appropriation of that
 amount of money which was
 referred to the Committee of
 Ways and Means and ordered
 to be printed CORRECTION OF
 THE JOURNAL Mr SICKLES 1
 rise to a question of
 priv I desire to make
 a motion to correct the
 Journal of yesterday On yesterday
 while the report of the
 select committee of thirty three
 was under consideration as a
 special order moved an amendment
 in the nature ofa substitute
 being in substance the proposition
 known as the Crit tenden
 compromise To enable me to
 make that motion I will
 explain that by the courtesy
 ofa gentleman upon the ot
 her side of the House
 who had made a motion
 that the House adjourn and
 who at my request withdrew
 his motion I rose was
 recognized by the Speaker made
 my motion and sent my
 amendment to the Clerk s
 desk I was under the
 impression and that was the
 im pression of gentlemen round
 me that the motion was
 legitimately in order and had
 been received by the Speaker
 I thereupon relinquished the floor
 which was resumed by the
 gentleman from Maryland Mr HARRIS
 who renewed the mo tion
 that the House adjourn The
 motion was put by the
 Speaker and the House adjourned
 Afterwards the paper was brought
 back to m desk by
 the page who had taken
 It to the Clerk s
 desk I think therefore that
 inasmuch as the Journal omits
 all mention of the proceeding
 and inasmuch as the amendment
 was offered ata proper yet
 her representativcs stand f jrth
 here and ac termined between
 the Senator from Virginia and
 time when 1 had the
 floor regularly and as it
 W the Senator from Ohio
 and I therefore move that
 was an amendment legitimately in
 order it ought cuse us
 of some great constitutional delinquency
 They tell us that the
 Union is about to be
 broken the Senate do now
 adjourn to appcaron the Tournal
 If any question of order
 up and destroyed and that
 it depends upon us Mr
 WADE Ido not care just
 as you please is intended
 to be made upon the
 admissibility of to say whether
 it shall stand or fall
 they can do Mr HALE
 I want to inquire as
 a matter Of the amendment
 that can only be properly
 done nothing about it You
 that seek to overturn practice
 whether if the Senate adjourns
 in that when the amendment
 is upon the record as
 in the the institutions of
 your country you who tell
 condition the Senator from Ohio
 or the Senator possession of
 the House I make the
 motion to us you are
 about to rebel against its
 constituted from New Hampshire is
 entitled to thc floor amend
 the Journal and the House
 can dispose authorities and wage
 war upon us ought to
 be gave way as a
 matter of courtesy to the
 Senator of it as they
 may see proper able to
 specify and tell us wherein
 we have com from Ohio
 but he let in all
 the other side after i
 The SPEAKER The Chair desires
 to state mitted an offense
 that is to be visited
 by these that Laughter i
 upon this subject as the
 reason for the omission consequences
 The PRESIDING OFFICER Mr POLK
 in of the proceeding to
 which the gentleman refers The
 Senator from Virginia tells us
 he will not the chair
 The Chair will state to
 the Senator i from the
 Journal that the floor was
 assigned to specify at all
 that it is a course
 of events that has from
 New Hampshire that in his
 opinion the the gentleman from
 Ohio Mr B NGHAM who
 been accumulating for twenty or
 thirty years Senator from Ohio
 will be entitled to the
 floor Why is it brought
 up now all at once
 for the first Mr BIGLER
 Before the motion to adjourn
 and for that purpose alone
 The gentleman from time Why
 does he not find something
 else to is put I
 desire to suggest that there
 is some New York could
 therefore not take the floor
 for accuse the free States
 of When he makes his
 i executive business that should
 be disposed of the purpose
 of offering an amendment while
 specification we see how it
 turns out This I and
 which will take but a
 few minutes Oh i under
 the rules of the House
 the gentleman from believe is
 the third time that the
 Senator from no They are
 not contested cases I there
 Ohio wras entitled to the
 floor Kentucky has accused Ohio
 and when I have fore
 move that the Senate proceed
 to the consider Mr SICKLES
 A single word upon that
 asked for specifications he has
 gone back to ade ation
 of executive business linquency of
 Governor Dennison and it turns
 out The PRESIDING OFFICER The
 question I the floor in
 debate That is undoubtedly a
 ccu that Governor Dennison if
 he I ras erred at
 all will first be put
 on the motion to adjourn
 has erred in company of
 which neither of the Sen
 Me PilGLER hope we shall
 have an exec i the
 floor which was assigned to
 the ators should corn l
 fzun Now sir Ido Klot
 pro utive session from Maryland
 Mr HARRIS who moved an
 pose to say this decision
 of Governor Dennison The PRESIDING
 OFFICER The question II adjournment
 But the gentleman from Maryland
 1861 at mv request withdrew
 temporarily the motion to adjourn
 and yielded to me to
 enable me to make a
 motion which I stated would
 not lead to debate or
 call for a vote that
 evening I he gen tleman
 from Maryland clearly and distinctly
 re linquished the floor to
 me and I was recognized
 by the Speaker No objection
 was offered by the gentleman
 from Ohio or by any
 other gentle man In my
 place I offered the amendment
 There was no point of
 order raised upon it was
 not ruled out of order
 by the Speaker upon any
 objection made and I insist
 that under the rules of
 the House and I call
 special attention If to the
 43d rule my amendment was
 in order the gentleman from
 Ohio had claimed the floor
 or the gentleman from Maryland
 had not relin quishcd it
 to me I could not
 have offered it But the
 gentleman from Ohio did not
 claim it and no objection
 was made on the part
 of the gentleman from Maryland
 who courteously ex tended the
 floor to me Mr GROW
 The gentleman from Ohio ex
 pressly yielded the floor for
 a motion to adjourn and
 for no other purpose Mr
 SICKLES That may be true
 but nev ertheless it does
 not alter the state of
 the case Mr GROW Yes
 it does Mr RUST What
 is the question before the
 House The SPEAKER If the
 gentleman from New York insists
 on his pointof order the
 Chair feels constrained to overrule
 it Mr R UST Does
 the gentleman from New York
 take an appeal from the
 decision of the Chair If
 he does not then I
 object to further debate Mr
 SICKLES My motion is and
 that is the question now
 before the House to correct
 the Journal Is it in
 order for me to move
 to correct the Journal The
 SPEAKER It is Mr SICKLES
 I supposed so and I
 have therefore submitted a motion
 for the correction of the
 Journal I move to correct
 the Journal so that it
 will show the proceedings I
 have stated The question was
 t akeri on Mr SICKLES
 mo tion and it was
 disagreed to RESOLUTIONS OF DELAWARE
 Mr WHITELEY 1 ask the
 unanimous con sent of the
 House for leave to present
 certain res olutions of the
 Legislature of the State of
 Dela ware urging the adoption
 of the resolutions introduced into
 the Senate by Hon JOHN
 J CRIT TENDEN and to
 move that they be referred
 to the select committee of
 five and ordered to be
 printed Thcre was no objection
 and it was ordered accordingly
 BORDER STATE PROPOSITION Mr HARRIS
 of Maryland I ask the
 unani mous consent of the
 House for leave to present
 and to have read and
 printed a series of resolu
 tions agreed upon by the
 majority of the border State
 committee in connection with the
 pending I give notice that
 at the proper time I
 troubles will move them as
 an amendment to the majority
 report of the select committee
 of thirty three which is
 now the special order before
 the House Mr SHERMAN 1
 presume there will be no
 objection to the resolutions being
 received laid upon the table
 and ordered to be printed
 but I do not see
 any reason for having them
 read as every member of
 the House is already acquainted
 with them Mr HARRIS ofM4ryland
 1 do not object to
 that Mr BURNETT Are the
 resolutions in order The SPEAKER
 Only by unanimous con sent
 Mr BURNETT Then object to
 their re ception and call
 for the regular order of
 busi ness Mr HARRIS of
 Maryland my friend will withdraw
 his objection and let the
 resolu tions come in Mr
 McCLERNAND make the point of
 order that the objection came
 too late The gen tleman
 from Maryland got the floor
 and had introduced the resolutions
 before objection was made CONGRESSIONAL
 GLOBE Mr BURNETT I do
 not cure particulaäy lllin case
 of suöh refusal contractors forear
 about this matter but my
 friend from Illinois is mistaken
 for I did object as
 soon as the res olutions
 were offered do not object
 to their being introduced provided
 thcy be faid upon the
 table The resolutions were then
 laid upon the table and
 ordered to be printed MEMORIALS
 FROM MARYLAND Mr HARRIS of
 Maryland I ask the unan
 imous consent of the House
 for leave to present memorials
 signed by seventeen thousand citizens
 of the State of Maryland
 representing every county in the
 State in favor of the
 border State propositions Mr GROW
 to a point of order
 The rules cf the House
 provide for the reception of
 petitions and memorials by presentation
 to the Clerk and I
 object to the rules being
 broken by publicly present ng
 these memorials in the House
 and in that way unnecessarily
 consuming the time of the
 House I object to the
 reception of the memorials by
 the gentleman from Maryland He
 can introduce them as other
 petitions and memorials are introduced
 under the rules Mr HINDMAN
 Mr Speaker 1 desire to
 know whether it is in
 order for me now to
 pro pose an amendment to
 the report of the select
 committee of thirty three My
 object in making the inquiry
 is to submit a statement
 that I am one of
 those not willing to be
 committed to the sup port
 either of the emasculated Crittenden
 or bor I ap Drove
 of neither of der State
 propositions them and I will
 vote for neit of them
 I wish an opportunity to
 present amendments which set forth
 the position of those vho
 agree with me Mr GROW
 I rise to a point
 of order De bate is
 not in order the regular
 order of business having becn
 called for except on the
 proposition before the House Mr
 HINDMAN I rise for the
 purpose of gathering information from
 the Speaker The SPEAKER The
 regul n of busi ness
 being called for thc gentleman
 from Arkan sas is notin
 order The regular order of
 business is the call of
 committees for reports beginninm with
 the Committee on the Post
 Offce and Pos Roads POSTAL
 SERVICE IN SECEDING STATES Mr
 COLFAX 1 am instructed by
 the Com mittee on the
 Post Oflice and Post Roads
 to report back the bill
 introduced by myself yesterday in
 relation to the postal service
 with the recom mendation that
 It do pass The Clerk
 will read it as I
 propose unless debate is desired
 on it to put it
 on its i assacye at
 this time The bill was
 read in extenso It provides
 that VVhcreas in several States
 of the Union the judges
 dis trict attornevs and marshals
 cornmissioned by the Gov crnmentof
 the United States tor said
 States have resigned their offices
 aud it appears impracticable it
 consequence of revolutionary proeeedings therein
 to fill the vacancies thus
 created arid whcrcas the Govcrnrnent
 of the United States is
 thus without any means of
 collecting or enforcing in such
 States the payment of the
 postal revenues from the officers
 collecting the satuc or of
 punishing violations of the postal
 laws committed by robberies of
 the mails or otherwise or
 of enforcing the perfOrmance of
 mail con tracts I herefore
 Be it enacted That in
 all States which are or
 may here after be situated
 as above the Posttnaster General
 is hereby directed to discontinue
 the postal service for such
 period of time as in
 his judgment the public interest
 may require and shall report
 his action to Congress Mr
 PHELPS Has that bill been
 printed The SPEAKER It has
 not It has just been
 reported Mr COLFAX I enter
 the usual motion to recommit
 the bill Mr Speaker I
 will make a few remarks
 in regard to this subject
 We should not have rec
 ommended the suspension of the
 postal service in rying the
 mails in those States may
 of courge hold us to
 the lettcr of our if
 hey choose they can refuge
 toy perform their part Of
 it and there is no
 legal remedy to cornpel lh
 this condition Of to perform
 their contract affan s it
 becomes as it seerns t
 o me the impefa tive
 duty of the Government if
 there be no mezins for
 protecting its postal service to
 discontinue that service 1 stated
 yesterday that I would yield
 to the gentleman from North
 Carolina Mr BRANCH If he
 desired to speak on this
 subject and I state to
 him now if he or
 his friends are not pepared
 to vote on the bill
 at this time I will
 agree to a poStponement of
 its further consideration for a
 few da s if they
 will name the time Mr
 BHELPS 1 desire that the
 bill may be printed before
 it is called up for
 action Mr BRANCH I stated
 yesterday when I moved the
 reference of this bill to
 the select com mittee of
 five that my reason for
 doing so was that subjects
 of a similar character were
 then I pending before that
 committee There is no more
 reason looking to the action
 of that committee why we
 should be prepared or why
 I should be prepared to
 speak or act on this
 bill than there was yesterday
 I therefore do not desire
 to act on it or
 to discuss it to day
 If however it shdll be
 postponed to some future day
 may desire to discuss it
 I do not now mean
 either to discuss or to
 act on this bill if
 I can avoid it but
 I will however avail myself
 of tho courtesy tendered to
 me by the honorable gentleman
 from Indiana i so far
 ns to submit an amendment
 in the nature of a
 substitute for the bill which
 he has reported and on
 which desire to vote if
 his bill shall ever come
 up for action It is
 the only extent to which
 I propose to avail myself
 of thecourtesy tendered to me
 by the chairman of the
 Committee on the Post Office
 and Post Roads Mr COLFAX
 In answer to the gentleman
 I desire to say this
 if the committee of five
 are investigating this matterÄt has
 not been especially referred to
 them I have no objection
 to their ex amining it
 But sir the postal system
 of the ountry is placed
 by OLU rulcs under the
 super vision of the Committee
 on the Post Office and
 Post Roads We have considered
 this matter and felt ib
 to be our duty to
 move Gn the manner I
 have indicated If the gentleman
 from North Carolina bc not
 prepared now to name the
 time when he will be
 ready to vote on this
 bill I must insist on
 calling for theprevious question on
 the passage of the bill
 I am perfectly willing that
 the amendment of the gentleman
 shall be read but avthe
 same time I cannot waive
 my motion to recommit to
 permit his amendment to come
 in I cannot for one
 reccvnize as truc what has
 been held in regard to
 seceding States being out of
 the Union The bill is
 not placed upon that ground
 I stated at the outset
 that if the United States
 courts had been allowed to
 remain in ex istence in
 the seceding States ewe would
 not have felt it to
 be our duty to report
 this bill Mr BRANCH 1
 hope the Indiana will hear
 my proposed amendment read He
 will find it so relevant
 to the measure pro posed
 by him and indeed it
 only differs by making the
 provision broader and covering a
 little more ground lhat he
 will not object to it
 The President of the United
 States has communicated to Congress
 that owing to the fact
 that we have no Federal
 offcers in at least one
 State of the Union that
 he is unable to execute
 the lawsof the United States
 The whole subject matter of
 that mes sage has been
 referred By the House to
 the select i he message
 which committee of five members
 the President conununicated to us
 is not that we are
 unable solely to execute the
 post offce laws but that
 all the laws of the
 United States in one of
 the seceding States of the
 Union South Caro the States
 called the seceding States if
 the Uni lina are in
 the same condition so fäu
 as their ted States courts
 had been allowed to remain
 in execution goes as the
 post office laws NOW the
 gentleman from Indiana proposes to
 select out tact L üt
 the condition of our postal
 service in those States now
 is this the people there
 are one class of laws
 one branch only of the
 public privileged if they choose
 to open the mails pub
 licly to rifle them to
 destroy them and there is
 no method provided under the
 law by which they can
 be brought to justice as
 such offenders must bc tried
 before a United States court
 A The SPEAKER If the
 gentleman from Ken postmaster who
 collects the revenue may refuse
 tuck y insists he is
 entitled to his objection and
 to honor drafts of the
 Department and there is I
 no means by which the
 revenue ean be eolleeted i
 the resolutions cannot be received
 service and make a special
 arrangement in regard to that
 in the States which have
 seceded while I propose by
 my substitute t o extend
 the opera tion of the
 bill to all the laws
 of tho United States which
 according to the information given
 to us by the President
 cannot be executed in those
 I simply propose to make
 the provision States whiøh he
 desires to niake in røferene
 te the post 510 THE
 CONGRESSIONAL GLOBE January 22 offce
 laws general and applicable to
 all laws of the United
 States Mr COLFAX I cannot
 consent that this matter shall
 be complicated with other matters
 Gentleman upon that side of
 the House have pro tested
 against coercion There is no
 coercion in this bill It
 is a measure of peace
 and at the same time
 a measure of economy No
 gentle man cari complain of
 this being an attempt to
 coerce a State It simply
 states that inasmuch as the
 postal laws cannot be executed
 the postal service shall in
 such cases be withdrawn Mr
 BRANCH Will the gentleman allowmy
 amendment to be read Mr
 COLFAX I have no objection
 to that Mr PHELPS I
 ask the gentleman from In
 diana to postpone the consideration
 of this bill to some
 other time Mr BRANCH 1
 call for the reading of
 the amendment Mr JOHN COCHRANE
 1 ask that the Clerk
 also read the original bill
 at the same time JOHN
 JOHNSON Mr VALLANDIGHAM Before thatisdonc
 I desire to have an
 error corrected which occurred yesterday
 It will occupy but a
 moment On my motion the
 Committee of the Whole House
 was discharged from the further
 consideration of House bill No
 263 for the relief of
 John John son and the
 bill was referred to the
 Committee on Indian Affairs By
 mistake the bill was en
 grossed and sent to the
 Senate as passed I am
 sorry that that is not
 the fact I submit the
 fol lowing resolution Rcsolecd That
 the Clerk of this House
 be directed to request the
 Senate to return House bilt
 No 263 entitled An aet
 tor the relief of John
 Johnson of Ohio The rcsolution
 was agreed to POSTAL SERVICE
 AGAIN The original bill offered
 by Mr COLFAX was again
 read l he amcndment offered
 by Mr BRANCH was read
 as follows Strike out an
 after the enacting clause and
 insert To the end that
 all occasion the use of
 force Inay be removed and
 to prevent the breaking out
 of civil wqr pending the
 deliberations of Congress on the
 existing crisis in public alläirs
 be it enacted that the
 laws of the Uni ted
 States be and hereby are
 suspended until the 1st day
 of January 1862 in and
 over those States which have
 here totöre adopted or which
 may previous to said day
 adopt ordinances of secession Mr
 COLFAX Icannotconsenttothatamend ment because if
 South Carolina chooses to send
 members of Congress back here
 I should be glad to
 see them and would throw
 no hindcrance in the way
 of thcir coming Indeed they
 evidently consider themselves zuembers yet
 for at least one of
 them a gentleman whom I
 respect sincerely was up to
 thc 16th of 1110 present
 month frank ing letters under
 the act of Congress that
 power upon members of the
 Congress of the United States
 and 1 do not desire
 to deprive them of that
 ri hl Mr DAWES I
 would inquire of the gentle
 man frorn Indiana whether it
 is his intention when he
 calls up the bill to
 put it under the op
 eration of the previous qucstion
 or does he intend to
 give sorne time for discussion
 Mr COLFAX It is ill
 y intention to put it
 underthe operation of the previous
 question when it is called
 up for passacre Mr DAWES
 1 hope the gentleman will
 re consider that determination The
 bill is of so much
 importance and involves so many
 matters of principle that I
 trust he will at least
 permit some little time for
 its consideration Mr COLFAX only
 say that if the Housc
 does not thirik the bill
 ought to pass in that
 way they can vote down
 the previous question and the
 bill will go over for
 general debate Mr PHELPS would
 suggest to the gentle man
 from Indiana that he do
 not insist that we shall
 proceed to the consideration of
 that bill at I this
 time Let it be printed
 and its consideration postponed until
 some future day It will
 then be under the control
 of the House Mr COLFAX
 The bill is brief and
 every gentlelnan understands it thoroughly
 waited one month after the
 so called act of secession
 was passed ill South Carolina
 supposing that they would inaucrarate
 some postal system of their
 own if they were as
 they claim to be independ
 ent Seeing no such thing
 probable and our postal matters
 being in the condition they
 are I considered it my
 duty to introduce this bill
 Mr BRANCH 1 desire ask
 the gentleman whether the laws
 in reference to the Post
 Ofhce Department and those in
 reference to the collec tion
 of the revenues from postages
 are not the only Federal
 laws in operation in South
 Carolina Mr COLFAX I cannot
 say what laws if any
 are in operation in that
 State Mr BRANCH And whether
 that is not the only
 branch of the service in
 South Carolina to which the
 gentleman s bill is unnecessary
 Mr STEVENS of Pennsylvania 1
 wish to have an amendment
 read which I shall offer
 at I do not know
 whether it will the proper
 time be allowed to be
 printed butl would like to
 have it printed so that
 I can move it as
 a substitute when the time
 arrives Mr JOHN COCHRANE 1
 wish to suggest to my
 friend from Indiana that this
 most cer tainly is an
 improper season to press this
 neas ure upon the attention
 of the House The special
 committee to which all this
 subiect has been re ferred
 as wisely said by the
 gentléman from North Carolina has
 had and has this among
 other sub jects under consideration
 It is certainly a grave
 question whether all the laws
 of the land can be
 constitutionally suspcnded over any portion
 of the land or whether
 any portion of these laws
 can be It is a
 matter suspended and if so
 v rhat portion of grave
 inquiry now whether this is
 as the gen tleman terms
 it a measure of peacc
 or a piece of a
 measure Laughter This is the
 question before the House whether
 it will inure in its
 catholic sense to the correction
 entirely of the abuses or
 the evils under which we
 are suffering or whether it
 is only partial in its
 operation Now it is proper
 that this House should have
 time to consider under the
 benefit of all the lights
 which it proposes to itself
 by virtue of the labors
 the diligence and the application
 of the commit tee and
 to judge and determine whether
 the meas ures proposed in
 one or more of them
 are com petent and applicable
 to the exigency which this
 intended to meet therefore hope
 and hope in view of
 the dangerous crisis in which
 we are in view of
 the revolution into which we
 are pre cipitated that rny
 friend Crorn Indiana will in
 his discretion and wisdom give
 this bill another day r
 consideration Mr COLFAX I will
 now hear the amend ment
 of the gentleman from Pennsylvania
 read The proposed amendment was
 read as follows Be it
 enacted That the President is
 hereby authorized and empowered when
 in his judgment he shall
 deem it necessary to suspend
 ait laws and parts of
 laws establish ing port of
 entry collection districts or other
 mcans of collecting revenues ill
 the States of South Carolina
 Flor ida Alabama Mississippi or
 any other State that has
 now or jnay hereafter secede
 fronr the Union or be
 in rebellion against t he
 United States an i continue
 such suspension until said State
 or States return to their
 loyalty to the United States
 The Presidentshall give notice ot
 such sus pension by proc
 kunation which shall take effect
 in ten days thereafter SEC
 2 and be it further
 enacted That during the con
 tinuance of such suspcnsion it
 shall not be lawful ror
 any vessel föreian or donlestie
 except such as belong to
 the United States to enter
 or leave any port of
 said State or States either
 tor foreign ports or coastwise
 SEC 3 And be it
 further enacted That if any
 vessel should be found violating
 the provisions 0k this act
 the said ves scl and
 cargo Shail be one half
 to the captors and the
 otlier half to the United
 States to be tried in
 any court of adrniralty jurisdiction
 in the United States SEC
 4 flnd be it further
 enacted That the President shall
 have power in like Inanner
 to suspend all laws estab
 lishing post ofliccs or post
 routcs within any such State
 or States and the mails
 of the United States shall
 thereafter line of said State
 or States except be carried
 only to the where it
 may be necessary to pass
 through such State to reach
 a loyal State but then
 it shall not be opened
 in a seceding or rebellious
 State SEC b and be
 it further enactcd Ithat the
 President shall have power to
 use the Anny and Navy
 to execute this law Mr
 DAVIS of Indiana I desire
 to propound a question Ito
 my colleague I desire to
 know of him whether this
 bill has been recommended by
 the Postmaster General and whether
 it meets with the approbation
 of the Post Offce Depart
 ment Mr COLFAX There is
 no Postmaster Gen eral now
 Mr DAVIS of Indiana Somebody
 is at the head of
 the Post Offce Department and
 I desire to know whether
 it is recommended by that
 De partment Mr HINDMAN I
 desire to know whether the
 late Postmaster General the present
 Secre tary of War approves
 it Mr COLFAX I decline
 to be questioned by the
 gentleman from Arkansas at present
 Mr SHERMAN Is motion to
 recommit pending The SPEAKER There
 is Mr SHERMAN Then 1
 move postpone its consideration one
 week Mr BRANCH How did
 the gentleman get the floor
 to make that motion Mr
 COLFAX 1 yielded to the
 gentleman from Ohio I am
 always willing to carry out
 the wishes of the House
 1 yielded to the gentleman
 from North Carolina and to
 the gentleman from Pennsylvania I
 now yield to the gentleman
 from I will say that
 I am willing to postponea
 Ohio the consideration of this
 bill to a day certein
 Mr PHELPS Postpone it two
 weeks from to day Mr
 HINDMAN Before the votc is
 taken desire to make an
 inquiry of the gentleman from
 Indiana He remarked a while
 ago that to his knowledge
 some of the members of
 Congress from South Carolina were
 franking documents up to the
 16th of the present month
 What is the ground of
 the gentleman s statement Mr
 DAVIS of Indiana If 1
 can get the ear of
 my colleague I desire an
 answer to the ques tion
 I propounded to him a
 moment ago Mr COLFAX 1
 wish first to answer the
 question of the gentleman from
 Arkansas A gentleman informed me
 yesterday that he had received
 a letter postmarked the 16th
 instant that was franked by
 a member of the House
 from South Carolina Mr HINDMAN
 Who was it Mr COLFAX
 I decline answering that ques
 tion but am perfectly convinced
 of its truth Mr DAVIS
 of Indiana I respectfully request
 my colleague to answer the
 question which pro poundcd to
 him u moment ago whether
 this bill has been recommended
 by the Postmaster Gen Mr
 COLFAX I offered the bill
 upon my responsibility as member
 of Congress and as chairman
 of the Committee on the
 Post Office and Post Roads
 Further than that I decline
 answer ing the question of
 my colleague with all respect
 except to say that Mr
 Holt is not responsible for
 the introduction of this bill
 though I hope he will
 approve of it The bill
 is recommended by the Post
 Offcc Committee Mr Speaker I
 have yielded the floor to
 the gentleman from Ohio Mr
 SHERMAN at tho re quest
 of gentlemen upon the other
 side of the House as
 well as upon this to
 move to postpone the consideration
 of this bill until Thursday
 week and to make it
 a special order for that
 day Mr SHERMAN It is
 not necessary to make the
 bill a special order The
 motion to recommit may be
 called up any time during
 the mornin p hour but
 if it be postponed it
 cannot be calleä up until
 the day to which it
 is postponed The motion to
 postpone was agreed to Mr
 PHELPS Let the bill printed
 Mr COLFAX lhave no objection
 to that and to the
 printing of all the amendments
 The bill and amendments were
 ordered to be printed Mr
 JOHN COCHRANE were those ments
 received The SPEAKER No sir
 Mr BRANCH I do not
 think the amend ments ought
 to be printed I think
 it is a very irregular
 proceeding Mr COLFAX If the
 gentleman objects to the printing
 of the amendments let the
 bill alone be printed Mr
 BRANCH I withdraw my objection
 to the printing of the
 amendments Mr GROW 1 take
 it that if the bill
 is printed that is all
 which is necessary There are
 no amendments pendino The SPEAKER
 It was distinctly understood that
 the amendments were not received
 They were only proposed but
 they were all ordered to
 bc printed MAIL IN WASHINGTON
 TERRITORY Mr COLFAX from the
 Committee on the Post Offce
 and Post Roads reported back
 with a recommendation that it
 do pass joint resolution H
 R No 48 in relation
 to mail service in Wash
 1861 THE CONGRESSIONAL GLOBE ington
 Territorys and asked that the
 same be put upon its
 passage The iomt resolution was
 read Mr COLFAX Mr Speaker
 this reso lution is explained
 I think no member will
 obiect to it At the
 last session of Congress a
 law was passed authorizing the
 withdrawal of the steam ship
 service between San Francisco and
 Olympia in Washington Territory performed
 semi month ly at 122
 500 a year and substituting
 a daily service in four
 horse coaches through the inte
 rior to the samc points
 at 90 000 a year
 This effected a saving of
 32 500 and gave also
 daily service instead of semi
 monthly through the in terior
 of California Oreeon and Washington
 Territory to Olympia its capital
 and center We have now
 a weekly service by steamer
